month,individual_service_updates,department_wide_updates,add_a_new_service_suggestions,add_a_new_organization_suggestions
January 2020,6,4,2,
February 2020,5,2,1,
March 2020,11,6,2,
April 2020,3,0,1,
May 2020,2,0,1,
June 2020,6,2,0,
July 2020,1,1,0,
August 2020,2,0,0,
September 2020,4,1,0,
October 2020,2,0,1,
November 2020,1,2,1,
December 2020,1,0,1,
January 2021,6,16,0,2
February 2021,0,1,3,1
March 2021,0,2,0,0
April 2021,1,0,0,0
May 2021,10,0,0,0
June 2021,0,0,0,0
July 2021,0,0,2,0
August 2021,6,1,1,0
September 2021,14,2,1,0
October 2021,12,3,1,0
November 2021,0,7,2,0
December 2021,0,11,1,2